FAC_NO,FAC_NAME,ADDRESS,CITY,COUNTY,ZIP_CODE,PHONE,OWNER,CEO,TYPE_HOSP,TYPE_CNTRL,TYPE_CARE,HSA_NAME,DSH_HOSP
106190517,PROVIDENCE TARZANA MEDICAL CENTER,18321 CLARK STREET,TARZANA,Los Angeles,91356,818-881-0800,PROVIDENCE HEALTH AND SERVICES,NICK LYMBEROPOULOS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190521,MEMORIAL HOSPITAL OF GARDENA,1145 WEST REDONDO BEACH BLVD,GARDENA,Los Angeles,90247,310-532-4200,PIPELINE HEALTH,VICTOR CARRASCO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190522,GLENDALE MEMORIAL HOSPITAL AND HEALTH CTR,1429 SOUTH CENTRAL AVENUE,GLENDALE,Los Angeles,91204-2594,818-502-1900,DIGNITY HEALTH,JILL WELTON,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190524,MISSION COMMUNITY HOSPITAL - PANORAMA,14850 ROSCOE BOULEVARD,PANORAMA CITY,Los Angeles,91402,818-787-2222,"DEANCO HEALTHCARE, LLC",JAMES THEIRING,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190525,MEMORIALCARE LONG BEACH MEDICAL CENTER,2801 ATLANTIC AVENUE,LONG BEACH,Los Angeles,90806,562-933-2000,MEMORIAL HEALTH SERVICES,BLAIR KENT,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190529,USC ARCADIA HOSPITAL,300 WEST HUNTINGTON DRIVE,ARCADIA,Los Angeles,91007,626-445-4441,USC ARCADIA HOSPITAL,IKENNA MMEJE,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190541,MONROVIA MEMORIAL HOSPITAL,323 SOUTH HELIOTROPE AVE,MONROVIA,Los Angeles,91016,626-408-9800,"ALAKOR HEALTHCARE, LLC",KATHY WOJNO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190552,MOTION PICTURE AND TELEVISION HOSPITAL,23388 MULHOLLAND DRIVE,WOODLAND HILLS,Los Angeles,91364,818-876-4169,MPTF,ROBERT BEITCHER,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190555,CEDARS-SINAI MEDICAL CENTER,8700 BEVERLY BLVD,LOS ANGELES,Los Angeles,90048-1865,323-568-8504,CEDARS-SINAI MEDICAL CENTER,PRISELAC THOMAS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190568,NORTHRIDGE HOSPITAL MEDICAL CENTER,18300 ROSCOE BLVD,NORTHRIDGE,Los Angeles,91328,818-885-8500,DIGNITY HEALTH,PAUL H. WATKINS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190587,COLLEGE MEDICAL CENTER,2776 PACIFIC AVE,LONG BEACH,Los Angeles,90806,562-997-2000,"CHLB, LLC",JOE AVELINO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190599,KINDRED HOSPITAL - PARAMOUNT,16453 S. COLORADO AVENUE,PARAMOUNT,Los Angeles,90723,562-531-3110,"KND REAL ESTATE 40, LLC",MARK APODACA,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190630,POMONA VALLEY HOSPITAL MEDICAL CENTER,1798 NORTH GAREY AVENUE,POMONA,Los Angeles,91767,909-865-9500,POMONA VALLEY HOSPITAL MEDICAL CENTER,RICHARD E YOCHUM,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190636,EMANATE HEALTH QUEEN OF THE VALLEY HOSPITAL,1115 SO. SUNSET AVE,WEST COVINA,Los Angeles,91790,626-858-8541,EMANATE HEALTH,RAJESH SHARMA,Comparable,Non-Profit,General,#N/A,#N/A
106190661,L.A. DOWNTOWN MEDICAL CENTER,1711 WEST TEMPLE STREET,LOS ANGELES,Los Angeles,90026,213-689-6128,L.A. DOWNTOWN MEDICAL CENTER LLC,WILLIAM NELSON,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190681,DOCS SURGICAL HOSPITAL,6000 SAN VICENTE BLVD,LOS ANGELES,Los Angeles,90036-4404,323-433-7016,DOCS SURGICAL HOSPITAL,DR. KHAWAR SIDDIQUE,Comparable,Investor,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106190687,SANTA MONICA - UCLA MEDICAL CENTER AND ORTHOPAEDIC HOSPITAL,1250 16TH STREET,SANTA MONICA,Los Angeles,90404,310-319-4000,REGENTS OF THE UNIVERSITY OF CALIFORNIA,"JOHNESE SPISSO, MPA",Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190696,PACIFICA HOSPITAL OF THE VALLEY,9449 SAN FERNANDO ROAD,SUN VALLEY,Los Angeles,91352,818-767-3310,PACIFICA OF THE VALLEY CORPORATION,PRECIOUS MAYES,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190708,SHERMAN OAKS HOSPITAL,4929 VAN NUYS BLVD,SHERMAN OAKS,Los Angeles,91403,818-981-7111,"PRIME HEALTHCARE SERVICES FOUNDATION, INC.",RICK MAHALINGAM,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190754,ST. FRANCIS MEDICAL CENTER,3630 E. IMPERIAL HIGHWAY,LYNWOOD,Los Angeles,90262,310-603-6000,"PRIME HEALTHCARE SERVICES, INC.",CLAY FARELL,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190756,PROVIDENCE ST. JOHN'S HEALTH CENTER,2121 SANTA MONICA BLVD,SANTA MONICA,Los Angeles,90404,310-829-5511,PROVIDENCE HEALTH & SERVICES,MICHAEL R. RICKS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190758,PROVIDENCE ST. JOSEPH MEDICAL CENTER,501 SOUTH BUENA VISTA STREET,BURBANK,Los Angeles,91505-4866,818-843-5111,PROVIDENCE HEALTH & SERVICES,KARL KEELER,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190782,TARZANA TREATMENT CENTER,18646 OXNARD STREET,TARZANA,Los Angeles,91356,818-996-1051,"TARZANA TREATMENT CENTERS, INC.",ALBERT SENELLA,Comparable,Non-Profit,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106190812,VALLEY PRESBYTERIAN HOSPITAL,15107 VANOWEN STREET,VAN NUYS,Los Angeles,91405-4542,818-902-5718,VALLEY PRESBYTERIAN HOSPITAL,GUSTAVO VALDESPINO,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190818,USC VERDUGO HILLS HOSPITAL,1812 VERDUGO BOULEVARD,GLENDALE,Los Angeles,91208,818-790-7100,USC VERDUGO HILLS HOSPITAL,ARMAND DORIAN,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190857,WEST COVINA MEDICAL CENTER,725 SOUTH ORANGE BLVD,WEST COVINA,Los Angeles,91790,818-338-8481,WEST COVINA MEDICAL CENTER,GERALD WALLMAN,Comparable,Investor,General,#N/A,#N/A
106190859,WEST HILLS HOSPITAL AND MEDICAL CENTER,7300 MEDICAL CENTER DRIVE,WEST HILLS,Los Angeles,91307,818-676-4000,"HCA CORPORATION, INC.",SABA HABIS,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190878,ADVENTIST HEALTH WHITE MEMORIAL,1720 CESAR E. CHAVEZ AVENUE,LOS ANGELES,Los Angeles,90033-2462,323-268-5000,ADVENTIST HEALTH SYSTEMS,JOHN RAFFOUL,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190930,RESNICK NEUROPSYCHIATRIC HOSPITAL AT UCLA,150 UCLA MEDICAL PLAZA,LOS ANGELES,Los Angeles,90095-4700,310-825-9989,REGENTS OF THE UNIVERSITY OF CA,JOHNESE SPISSO,Comparable,Non-Profit,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106190958,METROPOLITAN STATE HOSPITAL,11401 S. BLOOMFIELD AVENUE,NORWALK,Los Angeles,90650,562-863-7011,STATE OF CALIFORNIA,DR. MICHAEL BARSOM,State,State,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106191216,USC KENNETH NORRIS JR. CANCER HOSPITAL,1441 EASTLAKE AVENUE,LOS ANGELES,Los Angeles,90033,323-286-5300,UNIVERSITY OF SOUTHERN CALIFORNIA,RODNEY HANNERS,Comparable,Non-Profit,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106191228,LOS ANGELES GENERAL MEDICAL CENTER,2051 MARENGO STREET,LOS ANGELES,Los Angeles,90033,323-409-6871,COUNTY OF LOS ANGELES,JORGE OROZCO,Comparable,City/County,General,11 - LOS ANGELES COUNTY,DSH
106191230,"MARTIN LUTHER KING, JR. COMMUNITY HOSPITAL",1680 E. 120TH STREET,LOS ANGELES,Los Angeles,90059,424-338-8740,MARTIN LUTHER KING JR. - LOS ANGELES,ELAINE BATCHLOR,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106191300,KAISER FOUNDATION SOUTHERN REGION,393 EAST WALNUT STREET,PASADENA,,91188,626-405-5000,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106191306,LAC/RANCHO LOS AMIGOS NATIONAL REHABILITATION CENTER,7601 E. IMPERIAL HWY,DOWNEY,Los Angeles,90242-3456,562-385-7022,COUNTY OF LOS ANGELES,"ARIES LIMBAGA, D.N.P.",Comparable,City/County,General,11 - LOS ANGELES COUNTY,DSH
106191450,KAISER FOUNDATION HOSPITAL - WOODLAND HILLS,5601 DE SOTO AVENUE,WOODLAND HILLS,Los Angeles,91365,818-719-2777,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106194219,KECK HOSPITAL OF USC,1500 SAN PABLO STREET,LOS ANGELES,Los Angeles,90033,323-442-8500,UNIVERSITY OF SOUTHERN CALIFORNIA,RODNEY HANNERS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106194967,STAR VIEW ADOLESCENT - PHF,4025 W 226TH STREET,TORRANCE,Los Angeles,90505,310-373-4556,STARS BEHAVIORAL HEALTH GROUP HOLDING COMPANY,KENT DUNLAP,PHF,Investor,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106194981,LA CASA PSYCHIATRIC HEALTH FACILITY,6060 PARAMOUNT BLVD,LONG BEACH,Los Angeles,90805,562-630-8672,TELECARE CORPORATION,WAYNE MUNCHEL,PHF,Investor,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106196035,KAISER FOUNDATION HOSPITAL - BALDWIN PARK,1011 BALDWIN PARK BOULEVARD,BALDWIN PARK,Los Angeles,91706,626-851-1011,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106196168,MEMORIALCARE MILLER CHILDREN'S & WOMEN'S HOSPITAL LONG BEACH,2801 ATLANTIC AVENUE,LONG BEACH,Los Angeles,90806,562-933-2000,MEMORIAL HEALTH SERVICES,BLAIR KENT,Comparable,Non-Profit,Children,11 - LOS ANGELES COUNTY,DSH
106196403,KAISER FOUNDATION HOSPITAL - DOWNEY,9333 IMPERIAL HIGHWAY,DOWNEY,Los Angeles,90242,310-803-2121,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106196404,JOYCE EISENBERG KEEFER MEDICAL CENTER,7150 TAMPA AVE,RESEDA,Los Angeles,91335,818-774-3000,JEWISH HOME FOR THE AGING,DALE SUROWITZ,LTC Emphasis,Non-Profit,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106196405,PALMDALE REGIONAL MEDICAL CENTER,38600 MEDICAL CENTER DRIVE,PALMDALE,Los Angeles,93551,661-382-5000,UNIVERSAL HEALTH SYSTEMS INC,NANA DEEB,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106198495,OCEAN VIEW PSYCHIATRIC HEALTH FACILITY,2600 REDONDO AVE. SUITE 500,LONG BEACH,Los Angeles,90806,562-304-1740,JACK STEPHENS,JACK STEPHENS,PHF,Investor,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106200030,RIVER VISTA BEHAVIORAL HEALTH,40886 GOODWIN WAY,MADERA,Madera,93636,559-603-6000,"UHS OF DELAWARE, INC.",ROBERT DUTILE,Comparable,Investor,Psychiatric,09 - CENTRAL,Non-DSH
106201281,MADERA COMMUNITY HOSPITAL,1250 E ALMOND AVENUE,MADERA,Madera,93637,559-675-5555,MADERA COMMUNITY HOSPITAL,KAREN PAOLINELLI,Comparable,Non-Profit,General,09 - CENTRAL,DSH
106210992,KAISER FOUNDATION HOSPITAL - SAN RAFAEL,99 MONTECILLO ROAD,SAN RAFAEL,Marin,94903,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,04 - WEST BAY,Non-DSH
106210993,KENTFIELD HOSPITAL,1125 SIR FRANCIS DRAKE BLVD,KENTFIELD,Marin,94904,415-456-9680,VIBRA HEALTHCARE LLC,VARUN CHAUHAN,Comparable,Investor,Specialty,04 - WEST BAY,Non-DSH
106211006,MARIN GENERAL HOSPITAL,250 BON AIR ROAD,GREENBRAE,Marin,94904,415-925-7000,MARIN HEALTHCARE DISTRICT,"DAVID KLEIN, MD, MBA",Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106214034,NOVATO COMMUNITY HOSPITAL,180 ROWLAND WAY,NOVATO,Marin,94948,415-209-1300,SUTTER HEALTH,DAN PETERSON,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106231013,ADVENTIST HEALTH MENDOCINO COAST,700 RIVER DRIVE,FORT BRAGG,Mendocino,95437,707-961-1234,ADVENTIST HEALTH SYSTEMS,JUDSON HOWE,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,Non-DSH
106231396,ADVENTIST HEALTH UKIAH VALLEY,275 HOSPITAL DRIVE,UKIAH,Mendocino,95482,707-462-3111,ADVENTIST HEALTH SYSTEMS,JUDSON HOWE,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,DSH
106240942,MERCY MEDICAL CENTER - MERCED,333 MERCY AVENUE,MERCED,Merced,95340,209-564-5000,DIGNITY HEALTH,CHUCK KASSIS,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,DSH
106254005,MODOC MEDICAL CENTER,1111 N NAGLE STREET,ALTURAS,Modoc,96101,530-708-8800,COUNTY OF MODOC,KEVIN KRAMER,Comparable,District,General,01 - NORTHERN CALIFORNIA,Non-DSH
106260011,MAMMOTH HOSPITAL,85 SIERRA PARK ROAD,MAMMOTH LAKES,Mono,93546,760-993-4331,SOUTHERN MONO HEALTHCARE DISTRICT,TOM PARKER,Comparable,District,General,12 - INLAND COUNTIES,Non-DSH
106270744,COMMUNITY HOSPITAL OF THE MONTEREY PENINSULA,23625 W.R. HOLMAN HIGHWAY,MONTEREY,Monterey,93940,831-624-5311,COMMUNITY HOSPITAL FOUNDATION,STEVEN PACKER M.D.,Comparable,Non-Profit,General,08 - MID-COAST,Non-DSH
106270777,GEORGE L. MEE MEMORIAL HOSPITAL,300 CANAL STREET,KING CITY,Monterey,93930,831-385-6000,COUNTY OF SOUTHERN MONTEREY,RENA SALAMACHA,Comparable,Non-Profit,General,08 - MID-COAST,DSH
106270875,SALINAS VALLEY HEALTH MEDICAL CENTER,450 E. ROMIE LANE,SALINAS,Monterey,93901,831-757-4333,SALINAS VALLEY MEMORIAL HOSPITAL DISTRICT,ALLEN RADNER,Comparable,District,General,08 - MID-COAST,Non-DSH
106274043,NATIVIDAD MEDICAL CENTER,1441 CONSTITUTION BLVD,SALINAS,Monterey,93906,831-755-4111,COUNTY OF MONTEREY,CHARLES R. HARRIS,Comparable,City/County,General,08 - MID-COAST,DSH
106281266,NAPA STATE HOSPITAL,2100 NAPA VALLEJO HIGHWAY,NAPA,Napa,94558,707-253-5000,STATE OF CALIFORNIA,JENNIE CLAY,State,State,Specialty,03 - NORTH BAY,Non-DSH
106291023,SIERRA NEVADA MEMORIAL HOSPITAL,155 GLASSON WAY,GRASS VALLEY,Nevada,95945,530-274-6000,SIERRA NEVADA MEMORIAL HOSPITAL,DR. SCOTT NEELY,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,DSH
106291053,TAHOE FOREST HOSPITAL,10121 PINE AVENUE,TRUCKEE,Nevada,96160,530-587-6011,TAHOE FOREST HOSPITAL DISTRICT,HARRY WEIS,Comparable,District,General,02 - GOLDEN EMPIRE,Non-DSH
106300032,CHILDREN'S HOSPITAL OF ORANGE COUNTY,1201 W. LA VETA AVE,ORANGE,Orange,92868,714-997-3000,CHILDREN'S HOSPITAL OF ORANGE COUNTY,KIMBERLY CRIPE,Comparable,Non-Profit,Children,13 - ORANGE COUNTY,DSH
106300225,MEMORIALCARE ORANGE COAST MEDICAL CENTER,9920 TALBERT AVENUE,FOUNTAIN VALLEY,Orange,92708-5153,714-378-7000,MEMORIAL HEALTH SERVICES,MARCIA MANKER,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106301097,ANAHEIM COMMUNITY HOSPITAL,3350 W BALL ROAD,ANAHEIM,Orange,92804,714-243-9000,SIGNATURE HEALTH CARE,PHILLIP FRANKS,Comparable,Investor,Psychiatric,13 - ORANGE COUNTY,Non-DSH
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER,1111 WEST LA PALMA AVENUE,ANAHEIM,Orange,92801,714-774-1450,"AHMC HEALTHCARE, INC.",LISA HAHN,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301127,KINDRED HOSPITAL - BREA,875 NORTH BREA BLVD,BREA,Orange,92821,714-529-6842,"KINDRED HEALTHCARE, INC.",KEVIN CHAVEZ,Comparable,Investor,General,13 - ORANGE COUNTY,Non-DSH
106301140,CHAPMAN GLOBAL MEDICAL CENTER,2601 CHAPMAN AVENUE,ORANGE,Orange,92869,714-633-0011,"KPC HEALTHCARE, INC.",PETER BARONOFF,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301155,COLLEGE HOSPITAL COSTA MESA,301 VICTORIA STREET,COSTA MESA,Orange,92627,949-642-2734,"CHCM, INC.",WARREN BRADLEY,Comparable,Investor,Psychiatric,13 - ORANGE COUNTY,DSH
106301188,ANAHEIM GLOBAL MEDICAL CENTER,1025 SOUTH ANAHEIM BLVD,ANAHEIM,Orange,92805,714-533-6220,"KPC HEALTHCARE, INC.",PETER BARONOFF,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301205,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ONE HOAG DRIVE,NEWPORT BEACH,Orange,92663,949-764-4624,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,ROBERT BRAITHWAITE,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106301209,HUNTINGTON BEACH HOSPITAL,17772 BEACH BLVD,HUNTINGTON BEACH,Orange,92647,714-942-1473,"PRIME HEALTHCARE HUNTINGTON BEACH, LLC",DAN BROTHMAN,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301234,LA PALMA INTERCOMMUNITY HOSPITAL,7901 WALKER STREET,LA PALMA,Orange,90623,714-670-7400,"PRIME HEALTHCARE SERVICES FOUNDATION, INC.","MOUSA, AYMAN",Comparable,Non-Profit,General,13 - ORANGE COUNTY,DSH
106301248,LOS ALAMITOS MEDICAL CENTER,3751 KATELLA AVENUE,LOS ALAMITOS,Orange,90720,562-598-1311,TENET HEALTHCARE CORP,KENT CLAYTON,Comparable,Investor,General,13 - ORANGE COUNTY,Non-DSH
106301258,SOUTH COAST GLOBAL MEDICAL CENTER,2701 SOUTH BRISTOL STREET,SANTA ANA,Orange,92704,714-754-5454,"KPC HEALTHCARE, INC.",PETER BARONOFF,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301262,PROVIDENCE MISSION HOSPITAL,27700 MEDICAL CENTER ROAD,MISSION VIEJO,Orange,92691,949-364-1400,ST. JOSEPH HEALTH SYSTEM,EILEEN HAUBL,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106301279,UNIVERSITY OF CALIFORNIA IRVINE MEDICAL CENTER,101 THE CITY DRIVE SOUTH,ORANGE,Orange,92868,714-456-5678,REGENTS OF THE UNIVERSITY OF CALIFORNIA,CHAD T LEFTERIS,Comparable,Non-Profit,General,13 - ORANGE COUNTY,DSH
106301283,GARDEN GROVE HOSPITAL AND MEDICAL CENTER,12601 GARDEN GROVE BLVD,GARDEN GROVE,Orange,92843,714-537-5160,"PRIME HEALTHCARE SERVICES, INC.",DAN BROTHMAN,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301304,NEWPORT BAY HOSPITAL,1501 EAST 16TH STREET,NEWPORT BEACH,Orange,92663,949-650-9750,"BEACON HEALTHCARE SERVICES, INC.",JAMES E PARKHURST,Comparable,Investor,Psychiatric,#N/A,#N/A
106301317,MEMORIALCARE SADDLEBACK MEDICAL CENTER,24451 HEALTH CENTER DRIVE,LAGUNA HILLS,Orange,92653,949-837-4500,MEMORIAL HEALTH SERVICES,MARCIA MANKER,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106301357,FOOTHILL REGIONAL MEDICAL CENTER,14662 NEWPORT AVENUE,TUSTIN,Orange,92780-6064,714-669-5880,"ALTA HOSPITALS SYSTEM, LLC",ARACELI LONERGAN,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301379,WEST ANAHEIM MEDICAL CENTER,3033 ORANGE AVENUE,ANAHEIM,Orange,92804,714-827-3000,"PRIME HEALTHCARE SERVICES, INC.",AYMAN MOUSA,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301380,KINDRED HOSPITAL - WESTMINSTER,200 HOSPITAL CIRCLE,WESTMINSTER,Orange,92683,714-893-4541,"KINDRED HEALTHCARE, INC.",PHILLIP WOLFE,Comparable,Investor,General,13 - ORANGE COUNTY,Non-DSH
106301566,ORANGE COUNTY GLOBAL MEDICAL CENTER,1001 NORTH TUSTIN AVENUE,SANTA ANA,Orange,92705,714-953-3500,"KPC HEALTHCARE, INC.",PETER BARONOFF,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106304113,CHILDREN'S HOSPITAL AT MISSION,27700 MEDICAL CENTER ROAD,MISSION VIEJO,Orange,92691,714-509-8471,CHILDRENS HOSPITAL AT MISSION,KIMBERLY CRIPE,Comparable,Non-Profit,Children,13 - ORANGE COUNTY,Non-DSH
106304409,KAISER FOUNDATION HOSPITAL - ORANGE CO - ANAHEIM,3440 E. LA PALMA AVENUE,ANAHEIM,Orange,92806,714-281-8645,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106304460,HOAG ORTHOPEDIC INSTITUTE,16250 SAND CANYON AVENUE,IRVINE,Orange,92618,949-517-3149,HOAG MEMORIAL HOSPITAL PRESBYTERIAN,KIM MIKES,Comparable,Investor,Specialty,13 - ORANGE COUNTY,Non-DSH
106304583,LAGUNA TREATMENT CENTER,24552 PACIFIC PARK DR,ALISO VIEJO,Orange,92656,949-565-2377,"AMERICAN ADDICTION CENTERS, INC.",TRACE SWARTZFAGER,Comparable,Investor,Specialty,13 - ORANGE COUNTY,Non-DSH
