FAC_NO,FAC_NAME,ADDRESS,CITY,COUNTY,ZIP_CODE,PHONE,OWNER,CEO,TYPE_HOSP,TYPE_CNTRL,TYPE_CARE,HSA_NAME,DSH_HOSP
106304585,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF TUSTIN,15120 KENSINGTON PARK DRIVE,TUSTIN,Orange,92782,714-832-9200,ENCOMPASS HEALTH,PAULA REDMOND,Comparable,Investor,Specialty,13 - ORANGE COUNTY,Non-DSH
106310791,SUTTER AUBURN FAITH HOSPITAL,11815 EDUCATION STREET,AUBURN,Placer,95602,530-888-4500,SUTTER HEALTH,MITCH HANNA,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106311000,SUTTER ROSEVILLE MEDICAL CENTER,ONE MEDICAL PLAZA,ROSEVILLE,Placer,95661,916-781-1000,SUTTER HEALTH,BRIAN ALEXANDER,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106314024,KAISER FOUNDATION HOSPITAL - ROSEVILLE,1600 EUREKA ROAD,ROSEVILLE,Placer,95661,916-784-4000,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106314029,CIRBY HILLS BEHAVIORAL HEALTH - PHF,101 CIRBY HILLS DRIVE,ROSEVILLE,Placer,95678,530-790-2520,"NORTH VALLEY BEHAVIORAL HEALTH, LLC",ARNE HYSON,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106320986,PLUMAS DISTRICT HOSPITAL,1065 BUCKS LAKE ROAD,QUINCY,Plumas,95971,530-283-2121,PLUMAS HOSPITAL DISTRICT,JODEE READ,Comparable,District,General,01 - NORTHERN CALIFORNIA,Non-DSH
106321016,SENECA HEALTHCARE DISTRICT,130 BRENTWOOD DRIVE,CHESTER,Plumas,96020,530-258-2151,SENECA HEALTHCARE DISTRICT,STEVE BOLINE,Comparable,District,General,01 - NORTHERN CALIFORNIA,Non-DSH
106330120,THE BETTY FORD CENTER,39407 VISTA DEL SOL,RANCHO MIRAGE,Riverside,92270-1375,763-773-4100,HAZELDEN BETTY FORD FOUNDATION,THERESA VOSS,Comparable,Non-Profit,Specialty,12 - INLAND COUNTIES,Non-DSH
106331152,CORONA REGIONAL MEDICAL CENTER - MAIN,800 SOUTH MAIN STREET,CORONA,Riverside,92880,909-737-4343,"UNIVERSAL HEALTH SERVICES, INC.",SAM ITANI,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106331168,EISENHOWER MEDICAL CENTER,39000 BOB HOPE DRIVE,RANCHO MIRAGE,Riverside,92270,760-340-3911,EISENHOWER MEDICAL CENTER,MARTIN MASSIELLO,Comparable,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106331194,HEMET GLOBAL MEDICAL CENTER,1117 E. DEVONSHIRE AVE,HEMET,Riverside,92543,951-652-2811,"PHYSICIANS FOR HEALTHY HOSPITALS, INC.",PETER BARONOFF,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106331216,JOHN F. KENNEDY MEMORIAL HOSPITAL,47-111 MONROE STREET,INDIO,Riverside,92201,760-347-6191,TENET HEALTHCARE CORP,KAREN FAULIS,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106331288,PALO VERDE HOSPITAL,250 NORTH FIRST ST,BLYTHE,Riverside,92225-1702,760-922-5201,PALO VERDE HEALTH CARE DISTRICT,CHRISTA ROHDE,Comparable,District,General,#N/A,#N/A
106331326,SAN GORGONIO MEMORIAL HOSPITAL,600 N. HIGHLAND SPRINGS AVE,BANNING,Riverside,92220,951-845-1121,SAN GORGONIO MEMORIAL HEALTHCARE DISTRICT,STEVEN BARRON,Comparable,District,General,12 - INLAND COUNTIES,DSH
106334018,MENIFEE GLOBAL MEDICAL CENTER,"28400 McCall Blvd, Menifee, CA 92585",HEMET,Riverside,92543,951-679-8888,"PHYSICIANS FOR HEALTHY HOSPITALS, INC.",PETER BARONOFF,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106334025,KAISER FOUNDATION HOSPITAL - RIVERSIDE,10800 MAGNOLIA AVENUE,RIVERSIDE,Riverside,92503,909-353-3091,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106334048,KAISER FOUNDATION HOSPITAL - MORENO VALLEY,27300 IRIS AVENUE,MORENO VALLEY,Riverside,92555,951-243-2262,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106334068,SOUTHWEST HEALTHCARE SYSTEM - MURRIETA,25500 MEDICAL CENTER DRIVE,MURRIETA,Riverside,92562,951-696-6000,"UNIVERSAL HEALTH SYSTEMS, INC.",JARED GILES,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106334457,TELECARE RIVERSIDE COUNTY PSYCHIATRIC HEALTH FACILITY,47-915 OASIS STREET,INDIO,Riverside,92201,760-863-8664,TELECARE CORPORATION,HOWARD BAYLESS-BONVENTRE,PHF,Investor,Psychiatric,12 - INLAND COUNTIES,DSH
106334487,RIVERSIDE UNIVERSITY HEALTH SYSTEM MEDICAL CENTER,26520 CACTUS AVE,MORENO VALLEY,Riverside,92555-3911,951-486-4000,COUNTY OF RIVERSIDE,JENNIFER LYNN CRUIKSHANK,Comparable,City/County,General,12 - INLAND COUNTIES,DSH
106334533,REHABILITATION HOSPITAL OF SOUTHERN CALIFORNIA,70077 RAMON ROAD,RANCHO MIRAGE,Riverside,92270,760-895-6600,JOINT VENTURE EISENHOWER MED CTR & ERNEST HC,PATRICH PETRE,Comparable,Investor,Specialty,12 - INLAND COUNTIES,Non-DSH
106334564,TEMECULA VALLEY HOSPITAL,31700 TEMECULA PKWY,TEMECULA,Riverside,92592,951-331-2200,"UNIVERSAL HEALTH SYSTEMS, INC.",DARLENE WETTON,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106334589,LOMA LINDA UNIVERSITY MEDICAL CENTER - MURRIETA,28062 BAXTER ROAD,MURRIETA,Riverside,92563,951-290-4000,LOMA LINDA UNIVERSITY HEALTH,TREVOR WRIGHT,Comparable,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106334678,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MURRIETA,35470 WHITEWOOD ROAD,MURRIETA,Riverside,92563,951-246-6500,ENCOMPASS HEALTH CORPORATION,PERRY EBELTOFT,Comparable,Investor,Specialty,12 - INLAND COUNTIES,Non-DSH
106340041,HERITAGE OAKS ENRICHMENT CENTER - PHF,4378 AUBURN BOULEVARD,SACRAMENTO,Sacramento,95841,279-348-7200,"UNIVERSAL HEALTH SERVICES, INC.",SANTO MIRZA,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106340913,KAISER FOUNDATION HOSPITAL - SACRAMENTO,2025 MORSE AVENUE,SACRAMENTO,Sacramento,95825,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106340947,MERCY GENERAL HOSPITAL,4001 J STREET,SACRAMENTO,Sacramento,95819,916-453-4545,COMMONSPIRIT HEALTH,TINA JOHNSON,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106340950,MERCY SAN JUAN MEDICAL CENTER,6501 COYLE AVENUE,CARMICHAEL,Sacramento,95608,916-537-5000,COMMONSPIRIT HEALTH,MICHAEL KORPIEL,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,DSH
106340951,METHODIST HOSPITAL - SACRAMENTO,7500 HOSPITAL DRIVE,SACRAMENTO,Sacramento,95823,916-423-3000,DIGNITY HEALTH,PHYLLIS BALTZ,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,DSH
106341051,SUTTER MEDICAL CENTER - SACRAMENTO,2801 L STREET,SACRAMENTO,Sacramento,95816,916-454-2222,SUTTER HEALTH,MIKE COHILL,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106341326,SACRAMENTO REHABILITATION HOSPITAL,10 ADVANTAGE COURT,SACRAMENTO,Sacramento,95834,279-499-1501,"ERNEST HEALTH HOLDINGS, LLC",JOE HUGAR,Comparable,Investor,Specialty,02 - GOLDEN EMPIRE,Non-DSH
106342344,KAISER FOUNDATION HOSPITAL - SOUTH SACRAMENTO,6600 BRUCEVILLE ROAD,SACRAMENTO,Sacramento,95823,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106344011,SACRAMENTO MENTAL HEALTH TREATMENT CENTER - PHF,2150 STOCKTON BLVD,SACRAMENTO,Sacramento,95817,916-875-1000,COUNTY OF SACRAMENTO,ANANTHA PANYALA,PHF,City/County,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106344017,SUTTER CENTER FOR PSYCHIATRY,7700 FOLSOM BLVD,SACRAMENTO,Sacramento,95826,916-386-3000,SUTTER HEALTH,RICHARD PALMISANO,Comparable,Non-Profit,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106344029,MERCY HOSPITAL - FOLSOM,1650 CREEKSIDE DRIVE,FOLSOM,Sacramento,95630,916-938-7400,COMMONSPIRIT HEALTH,LISA HAUSMANN,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106344035,VIBRA HOSPITAL OF SACRAMENTO,330 MONTROSE DRIVE,FOLSOM,Sacramento,95630,916-351-9151,VIBRA HEALTHCARE,JILL MCWILLIAMS,Comparable,Investor,Specialty,02 - GOLDEN EMPIRE,Non-DSH
106344114,SHRINERS HOSPITAL FOR CHILDREN - NORTHERN CALIFORNIA,2425 STOCKTON BLVD,SACRAMENTO,Sacramento,95817,916-453-2000,SHRINERS HOSPITALS FOR CHILDREN NORTHERN CALIFORNIA,KENNY PAWLEK,Other Non-Comparable,Non-Profit,Children,02 - GOLDEN EMPIRE,Non-DSH
106344170,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - CARMICHAEL,4741 ENGLE ROAD,CARMICHAEL,Sacramento,95608,916-977-0949,"CRESTWOOD BEHAVIORAL HEALTH, INC.",SHAWNA VALVERDE,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106344188,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SACRAMENTO,"2600 STOCKTON BLVD, STE B",SACRAMENTO,Sacramento,95817,916-520-2785,"CRESTWOOD BEHAVIORAL HEALTH, INC.",ADRAIN SMITH,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106344210,"SACRAMENTO BEHAVIORAL HEALTHCARE HOSPITAL, LLC",1400 EXPO PARKWAY,SACRAMENTO,Sacramento,95815,877-978-4848,SIGNATURE HEALTH CARE,JOHN BEALL,Comparable,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106350784,HAZEL HAWKINS MEMORIAL HOSPITAL,911 SUNSET DRIVE,HOLLISTER,San Benito,95023,831-637-5711,SAN BENITO HEALTH CARE DISTRICT,MARY CASILLAS,Comparable,District,General,08 - MID-COAST,DSH
106361110,BEAR VALLEY COMMUNITY HOSPITAL,"41870 GARSTIN, PO BOX 1649",BIG BEAR,San Bernardino,92315,909-866-6501,BEAR VALLEY COMMUNITY HOSPITAL,EVAN RAYNER,Comparable,District,General,12 - INLAND COUNTIES,DSH
106361144,CHINO VALLEY MEDICAL CENTER,5451 WALNUT AVENUE,CHINO,San Bernardino,91710,909-464-8600,VERITAS HEALTH SERVICES INCORPORATED,TIMOTHY MORAN,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106361166,MONTCLAIR HOSPITAL MEDICAL CENTER,500 SAN BERNARDINO STREET,MONTCLAIR,San Bernardino,91763,909-625-5411,"PRIME HEALTHCARE SERVICES FOUNDATION, INC.",GAIL AVIADO,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106361223,KAISER FOUNDATION HOSPITAL - FONTANA,9961 SIERRA AVENUE,FONTANA,San Bernardino,92335,909-427-5015,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106361246,LOMA LINDA UNIVERSITY MEDICAL CENTER,11234 ANDERSON ST,LOMA LINDA,San Bernardino,92354,909-558-4000,LOMA LINDA UNIVERSITY HEALTH,TREVOR WRIGHT,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106361266,MOUNTAINS COMMUNITY HOSPITAL,29101 HOSPITAL ROAD,LAKE ARROWHEAD,San Bernardino,92352,909-336-3651,SAN BERNARDINO MOUNTAINS COMMUNITY HOSPITAL DISTRICT,MARK TURNER,Comparable,District,General,12 - INLAND COUNTIES,DSH
106361308,REDLANDS COMMUNITY HOSPITAL,350 TERRACINA BLVD,REDLANDS,San Bernardino,92373,909-335-5500,REDLANDS COMMUNITY HOSPITAL,JAMES HOLMES,Comparable,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106361318,SAN ANTONIO REGIONAL HOSPITAL,999 SAN BERNARDINO ROAD,UPLAND,San Bernardino,91786-4920,909-985-2811,SAN ANTONIO REGIONAL HOSPITAL,JOHN CHAPMAN,Comparable,Non-Profit,General,12 - INLAND COUNTIES,Non-DSH
106361323,COMMUNITY HOSPITAL OF SAN BERNARDINO,1805 MEDICAL CENTER DRIVE,SAN BERNARDINO,San Bernardino,92411,909-887-6333,DIGNITY HEALTH,JUNE COLLISON,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106361339,ST. BERNARDINE MEDICAL CENTER,2101 N. WATERMAN AVE.,SAN BERNARDINO,San Bernardino,92404,909-883-8711,DIGNITY HEALTH,DOUGLAS KLEAM,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106361343,PROVDENCE ST. MARY MEDICAL CENTER,18300 HIGHWAY 18,APPLE VALLEY,San Bernardino,92307,760-242-2311,ST. JOSEPH HEALTH SYSTEM,RANDALL CASTILLO,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106361370,VICTOR VALLEY GLOBAL MEDICAL CENTER,15248 ELEVENTH STREET,VICTORVILLE,San Bernardino,92395,760-245-8691,KALI P. CHADHURI,PETER BARONOFF,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106361458,COLORADO RIVER MEDICAL CENTER,1401 BAILEY AVENUE,NEEDLES,San Bernardino,92363,760-326-7267,"COMMUNITY HEALTH PARTNER, INC.",BING LUM,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106362041,HI-DESERT MEDICAL CENTER,6601 WHITE FEATHER RD,JOSHUA TREE,San Bernardino,92252,760-366-6262,TENET HEALTHCARE CORP,KAREN FAULIS,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106364014,LOMA LINDA UNIVERSITY BEHAVIORAL MEDICINE CENTER,1710 BARTON ROAD,REDLANDS,San Bernardino,92373,909-558-9200,LOMA LINDA UNIVERSITY HEALTH,TREVOR WRIGHT,Comparable,Non-Profit,Psychiatric,12 - INLAND COUNTIES,DSH
106364050,CANYON RIDGE HOSPITAL,5353 G STREET,CHICO,San Bernardino,91710,909-590-3700,"UNIVERSAL HEALTH SERVICES, INC.",STEPHANIE BERNIER,Comparable,Investor,Psychiatric,12 - INLAND COUNTIES,Non-DSH
106364121,BALLARD REHABILITATION HOSPITAL,1760 W. 16TH ST,SAN BERNARDINO,San Bernardino,92411,619-260-8300,VIBRA HEALTHCARE,MARY HUNT,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106364144,DESERT VALLEY HOSPITAL,16850 BEAR VALLEY ROAD,VICTORVILLE,San Bernardino,92395,760-241-8000,DR. PREM N. REDDY,DANA ROESLER,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106364188,KINDRED HOSPITAL - RANCHO,10841 WHITE OAK AVENUE,RANCHO CUCAMONGA,San Bernardino,91730,909-581-6400,KINDRED HEALTHCARE,JULIE MYERS,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106364231,ARROWHEAD REGIONAL MEDICAL CENTER,400 N PEPPER AVE,COLTON,San Bernardino,92324,909-580-1000,COUNTY OF SAN BERNARDINO,WILLIAM GILBERT,Comparable,City/County,General,12 - INLAND COUNTIES,DSH
106364430,BARSTOW COMMUNITY HOSPITAL,820 EAST MOUNTAIN VIEW STREET,BARSTOW,San Bernardino,92311,760-256-1761,QUORUM HEALTH CORPORATION,ADAM LORIS,Comparable,Investor,General,12 - INLAND COUNTIES,DSH
106364451,TOTALLY KIDS REHABILITATION HOSPITAL,1720 MOUNTAIN VIEW AVENUE,LOMA LINDA,San Bernardino,92354,909-796-6915,DOUG PADGETT,DOUG PADGETT,Comparable,Investor,Children,12 - INLAND COUNTIES,Non-DSH
106370028,KAISER FOUNDATION HOSPITAL - SAN MARCOS,360 RUSH DRIVE,SAN MARCOS,San Diego,92078,442-385-7716,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370033,"CASA PALMERA CARE CENTER, LLC",14750 EL CAMINO REAL,DEL MAR,San Diego,92014,858-481-4411,"BEHAVIORAL HEALTH HOLDINGS II, INC.",JOHN PELOQUIN,Comparable,Investor,Specialty,#N/A,#N/A
106370673,RADY CHILDREN'S HOSPITAL - SAN DIEGO,3020 CHILDRENS WAY,SAN DIEGO,San Diego,92123,858-576-1700,RADY CHILDRENS HOSPITAL - SAN DIEGO,"PATRICIO A. FRIAS, M.D.",Comparable,Non-Profit,Children,14 - SAN DIEGO / IMPERIAL,DSH
106370721,KINDRED HOSPITAL - SAN DIEGO,1940 EL CAHON BLVD,SAN DIEGO,San Diego,92104,619-453-4500,KINDRED HEALTHCARE,MARC LEMON,Comparable,Investor,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370730,KAISER FOUNDATION HOSPITAL - SAN DIEGO,4647 ZION AVENUE,SAN DIEGO,San Diego,92120,619-528-3173,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370745,SHARP MESA VISTA HOSPITAL,7850 VISTA HILL AVENUE,SAN DIEGO,San Diego,92123,858-694-8345,SHARP HEALTHCARE,TRISHA KHALEGHI,Comparable,Non-Profit,Psychiatric,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370749,ALVARADO PARKWAY INSTITUTE BHS,7050 PARKWAY DRIVE,LA MESA,San Diego,92042,619-465-4411,"BH-SD OPCO, LLC",MAUREEN WOMACK,Comparable,Investor,Psychiatric,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370759,PARADISE VALLEY HOSPITAL,2400 EAST 4TH STREET,NATIONAL CITY,San Diego,91950,619-470-4280,"PRIME HEALTHCARE SERVICES, INC.",NEERAV JADEJA,Comparable,Investor,General,14 - SAN DIEGO / IMPERIAL,DSH
106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA,9888 GENESSE AVE,LA JOLLA,San Diego,92037,858-626-4123,SCRIPPS HEALTH - LA JOLLA,CARL ETTER,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370780,TRI-CITY MEDICAL CENTER,4002 VISTA WAY,OCEANSIDE,San Diego,92056,706-724-8411,TRI-CITY HOSPITAL DISTRICT,STEVE DIETLIN,Comparable,District,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370782,UNIVERSITY OF CALIFORNIA SAN DIEGO MEDICAL CENTER,200 W. ARBOR DRIVE,SAN DIEGO,San Diego,92103-9981,619-543-6222,REGENTS OF THE UNIVERSITY OF CALIFORNIA,PATTY MAYSENT,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,DSH
106370977,PALOMAR MEDICAL CENTER POWAY,15615 POMERADO ROAD,POWAY,San Diego,92064,760-485-6511,PALOMAR HEALTH,DIANE L. HANSEN,Comparable,District,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106371256,SCRIPPS GREEN HOSPITAL,10666 NORTH TORREY PINES ROAD,LA JOLLA,San Diego,92037-9985,858-455-9100,SCRIPPS HEALTH,CARL ETTER,Comparable,Non-Profit,Specialty,14 - SAN DIEGO / IMPERIAL,Non-DSH
106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,354 SANTA FE DRIVE,ENCINITAS,San Diego,92024,760-633-6501,SCRIPPS HEALTH,CARL ETTER,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106374024,AURORA SAN DIEGO,11878 AVENUE OF INDUSTRY,SAN DIEGO,San Diego,92128,858-487-3200,SIGNATURE HEALTHCARE SERVICES,ALAIN AZCONA,Comparable,Investor,Psychiatric,14 - SAN DIEGO / IMPERIAL,Non-DSH
106374049,SHARP MCDONALD CENTER,7989 LINDA VISTA ROAD,SAN DIEGO,San Diego,92123-1489,619-576-1200,SHARP HEALTHCARE,TRISHA KHALEGHI,Comparable,Non-Profit,Specialty,14 - SAN DIEGO / IMPERIAL,Non-DSH
106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL,3853 ROSECRANS STREET,SAN DIEGO,San Diego,92110,619-692-8200,COUNTY OF SAN DIEGO,ANGELA WARNEKE,LTC Emphasis,City/County,Psychiatric,14 - SAN DIEGO / IMPERIAL,Non-DSH
106374094,SELECT SPECIALTY HOSPITAL - SAN DIEGO,555 WASHINGTON STREET,SAN DIEGO,San Diego,92103,619-260-8300,SELECT MEDICAL CORPORATION,TOMMY LE,Comparable,Investor,Specialty,14 - SAN DIEGO / IMPERIAL,Non-DSH
106374572,PALOMAR REHABILITATION INSTITUTE,2181 CITRICADO PKWY,ESCONDIDO,San Diego,92029,442-277-6100,LIFEPOINT HEALTH,JENNIFER WHITNEY,Comparable,Investor,Specialty,14 - SAN DIEGO / IMPERIAL,Non-DSH
106380842,JEWISH HOME,302 SILVER AVENUE,SAN FRANCISCO,San Francisco,94112,415-469-2200,HEBREW HOME FOR THE AGED,MARY CONNICK,LTC Emphasis,Non-Profit,Psychiatric,04 - WEST BAY,Non-DSH
106380857,KAISER FOUNDATION HOSPITAL - SAN FRANCISCO,2425 GEARY BOULEVARD,SAN FRANCISCO,San Francisco,94115,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,04 - WEST BAY,Non-DSH
106380865,LAGUNA HONDA HOSPITAL AND REHABILITATION CENTER,375 LAGUNA HONDA BLVD,SAN FRANCISCO,San Francisco,94116,415-759-3371,CITY AND COUNTY OF SAN FRANCISCO,LILY CONOVER,LTC Emphasis,City/County,General,04 - WEST BAY,Non-DSH
106380868,LANGLEY PORTER PSYCHIATRIC INSTITUTE,"401 PARNASSUS AVE, BOX 0984",SAN FRANCISCO,San Francisco,94143,415-476-7000,REGENTS OF THE UNIVERSITY OF CALIFORNIA,MATTHEW STATE,Comparable,Non-Profit,Psychiatric,04 - WEST BAY,Non-DSH
106380939,ZUCKERBERG SAN FRANCISCO GENERAL HOSPITAL & TRAUMA CENTER,1001 POTRERO AVE,SAN FRANCISCO,San Francisco,94110,415-206-8100,CITY AND COUNTY OF SAN FRANCISCO,"SUSAN P. ERLICH, MD",Comparable,City/County,General,04 - WEST BAY,DSH
106380960,ST. FRANCIS MEMORIAL HOSPITAL,900 HYDE STREET,SAN FRANCISCO,San Francisco,94109,415-353-6000,DIGNITY HEALTH,DARYN KUMAR,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
