FAC_NO,FAC_NAME,ADDRESS,CITY,COUNTY,ZIP_CODE,PHONE,OWNER,CEO,TYPE_HOSP,TYPE_CNTRL,TYPE_CARE,HSA_NAME,DSH_HOSP
106380965,ST. MARY'S MEDICAL CENTER - SAN FRANCISCO,450 STANYAN STREET,SAN FRANCISCO,San Francisco,94117,415-668-1000,COMMONSPIRIT HEALTH,DARYN KUMAR,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106381154,UCSF MEDICAL CENTER,505 PARNASSUS AVENUE,SAN FRANCISCO,San Francisco,94143,415-476-3001,REGENTS OF THE UNIVERSITY OF CALIFORNIA,SURESH GUNASEKARAN,Comparable,Non-Profit,General,04 - WEST BAY,DSH
106382715,CHINESE HOSPITAL,845 JACKSON STREET,SAN FRANCISCO,San Francisco,94133,415-982-2400,CHINESE HOSPITAL ASSOCIATION,JIAN ZHANG,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106384176,CALIFORNIA PACIFIC MEDICAL CENTER - VAN NESS CAMPUS,1101 VAN NESS AVE,SAN FRANCISCO,San Francisco,94109,415-600-6000,SUTTER WEST BAY HOSPITALS,HAMILA KOWNACKI,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106384202,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL CAMPUS,3555 CESAR CHAVEZ STREET,SAN FRANCISCO,San Francisco,94110,415-600-8600,SUTTER WEST BAY HOSPITALS,HAMILA KOWNACKI,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106390923,ADVENTIST HEALTH LODI MEMORIAL,975 SOUTH FAIRMONT AVENUE,LODI,San Joaquin,95240,209-334-3411,"LODI MEMORIAL HOSPITAL ASSOCIATION, INC.",BROOKE MCCOLLOUGH,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106391010,SAN JOAQUIN GENERAL HOSPITAL,500 WEST HOSPITAL ROAD,FRENCH CAMP,San Joaquin,95231,209-468-6000,COUNTY OF SAN JOAQUIN,RICHARD CASTRO,Comparable,City/County,General,06 - NORTH SAN JOAQUIN,DSH
106391056,SUTTER TRACY COMMUNITY HOSPITAL,1420 N TRACY BLVD,TRACY,San Joaquin,95376,209-835-1500,SUTTER CENTRAL VALLEY HOSPITALS,SCOTT KNIGHT,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106392232,ST. JOSEPH'S BEHAVIORAL HEALTH CENTER,2510 NORTH CALIFORNIA STREET,STOCKTON,San Joaquin,95204,209-461-2000,"PORT CITY OPERATING COMPANY, LLC",PAUL RAINS,Comparable,Non-Profit,Psychiatric,06 - NORTH SAN JOAQUIN,Non-DSH
106394003,SAN JOAQUIN - PHF,1212 N. CALIFORNIA STREET,STOCKTON,San Joaquin,95202,209-468-8750,COUNTY OF SAN JOAQUIN,TONY VARTAN,PHF,City/County,Psychiatric,06 - NORTH SAN JOAQUIN,Non-DSH
106394009,KAISER FOUNDATION HOSPITAL - MANTECA,1777 W. YOSEMITE AVENUE,MANTECA,San Joaquin,95336,209-825-3500,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106394128,STOCKTON REGIONAL REHABILITATION HOSPITAL,607 E MAGNOLIA ST,STOCKTON,San Joaquin,95202-1846,209-687-5490,"ERNEST HEALTH HOLDINGS, LLC",RICHARD TROGMAN,Comparable,Investor,Specialty,06 - NORTH SAN JOAQUIN,Non-DSH
106400480,FRENCH HOSPITAL MEDICAL CENTER - SAN LUIS OBISPO,1911 JOHNSON AVENUE,SAN LUIS OBISPO,San Luis Obispo,93401,805-542-6300,DIGNITY HEALTH,ALAN IFTINIUK,Comparable,Non-Profit,General,08 - MID-COAST,Non-DSH
106400524,SIERRA VISTA REGIONAL MEDICAL CENTER,1010 MURRAY AVENUE,SAN LUIS OBISPO,San Luis Obispo,93405,805-546-7600,TENET HEALTHCARE CORP,MARK LISA,Comparable,Investor,General,08 - MID-COAST,Non-DSH
106400683,ATASCADERO STATE HOSPITAL,10333 EL CAMINO REAL,ATASCADERO,San Luis Obispo,93422,805-468-2000,STATE OF CALIFORNIA,JASON BLACK,State,State,Specialty,08 - MID-COAST,Non-DSH
106410782,SAN MATEO MEDICAL CENTER,222 W. 39TH AVENUE,SAN MATEO,San Mateo,94403,650-573-2711,COUNTY OF SAN MATEO,"CHESTER KUNNAPPILLY, MD",Comparable,City/County,General,04 - WEST BAY,DSH
106410806,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,1200 EL CAMINO REAL,SOUTH SAN FRANCISCO,San Mateo,94080,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,04 - WEST BAY,Non-DSH
106410817,AHMC SETON MEDICAL CENTER,1900 SULLIVAN AVENUE,DALY CITY,San Mateo,94015,650-992-4000,"AHMC HEALTHCARE, INC.",SARKIS VARTANIAN,Comparable,Investor,General,04 - WEST BAY,DSH
106410852,MILLS-PENINSULA MEDICAL CENTER,1501 TROUSDALE DRIVE,BURLINGAME,San Mateo,94010,650-696-5400,SUTTER BAY HOSPITALS,JANET A. WAGNER,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106410891,SEQUOIA HOSPITAL,170 ALAMEDA DE LAS PULGAS,REDWOOD CITY,San Mateo,94062-2799,650-369-5811,DIGNITY HEALTH,BILL GRAHAM,Comparable,Non-Profit,General,04 - WEST BAY,Non-DSH
106414139,KAISER FOUNDATION HOSPITAL - REDWOOD CITY,1150 VETERANS BOULEVARD,REDWOOD CITY,San Mateo,94063,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,04 - WEST BAY,Non-DSH
106420483,GOLETA VALLEY COTTAGE HOSPITAL,351 S. PATTERSON AVENUE,SANTA BARBARA,Santa Barbara,93111,805-967-3411,GOLETA VALLEY COTTAGE HOSPITAL,RONALD C. WERFT,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106420491,LOMPOC VALLEY MEDICAL CENTER,1515 E. OCEAN AVENUE,LOMPOC,Santa Barbara,93436,805-737-3300,LOMPOC VALLEY MEDICAL CENTER,STEPHEN POPKIN,Comparable,District,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106420493,MARIAN MEDICAL CENTER,1400 EAST CHURCH STREET,SANTA MARIA,Santa Barbara,93454-5906,805-739-3000,DIGNITY HEALTH,SUE ANDERSEN,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106420514,SANTA BARBARA COTTAGE HOSPITAL,400 W. PUEBLO,SANTA BARBARA,Santa Barbara,93105,805-682-7111,SANTA BARBARA COTTAGE HOSPITAL,RONALD C. WERFT,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106420522,SANTA YNEZ VALLEY COTTAGE HOSPITAL,2050 VIBORG ROAD,SOLVANG,Santa Barbara,93463,805-688-6431,SANTA YNEZ VALLEY COTTAGE HOSPITAL,RONALD C. WERFT,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106430763,EL CAMINO HEALTH,2500 GRANT ROAD,MOUNTAIN VIEW,Santa Clara,94040,650-940-7300,EL CAMINO HOSPITAL DISTRICT,DAN WOODS,Comparable,Non-Profit,General,07 - SANTA CLARA,Non-DSH
106430883,SANTA CLARA VALLEY MEDICAL CENTER,751 SOUTH BASCOM AVENUE,SAN JOSE,Santa Clara,95128,408-885-5000,COUNTY OF SANTA CLARA,PAUL LORENZ,Comparable,City/County,General,07 - SANTA CLARA,DSH
106430905,STANFORD HEALTH CARE,300 PASTEUR DRIVE,STANFORD,Santa Clara,94305,650-723-4000,STANFORD HEALTH CARE,DAVID ENTWISTLE,Comparable,Non-Profit,General,07 - SANTA CLARA,Non-DSH
106431506,KAISER FOUNDATION HOSPITAL - SAN JOSE,250 HOSPITAL PARKWAY,SAN JOSE,Santa Clara,95119,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,07 - SANTA CLARA,Non-DSH
106434032,SAN JOSE BEHAVIORAL HEALTH,455 SILICON VALLEY BOULEVARD,SAN JOSE,Santa Clara,95138,669-900-1731,"SJBH, LLC",STEVE VANDERPOEL,Comparable,Investor,Psychiatric,07 - SANTA CLARA,Non-DSH
106434040,LUCILE SALTER PACKARD CHILDREN'S HOSPITAL AT STANFORD,725 WELCH ROAD,PALO ALTO,Santa Clara,94304,650-497-8000,LUCILE SALTER PACKARD CHILDRENS HOSPITAL AT STANFORD,PAUL A. KING,Comparable,Non-Profit,Children,07 - SANTA CLARA,Non-DSH
106434051,CHILDREN'S HEALTHCARE ORGANIZATION OF NORTHERN CA - PEDIATRIC HOSPITAL,3777 S BASCOM AVENUE,CAMPBELL,Santa Clara,95008,408-558-3640,K.MCGUIRE & D. NICCUM,KENNETH MCGUIRE,Comparable,Investor,General,07 - SANTA CLARA,Non-DSH
106434153,KAISER FOUNDATION HOSPITAL - SANTA CLARA,700 LAWRENCE EXPRESSWAY,SANTA CLARA,Santa Clara,95051,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,07 - SANTA CLARA,Non-DSH
106434218,KAISER PERMANENTE PHF - SANTA CLARA,3840 HOMESTEAD ROAD,SANTA CLARA,Santa Clara,95051,408-851-1000,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,PHF,Non-Profit,Psychiatric,07 - SANTA CLARA,Non-DSH
106440755,DOMINICAN HOSPITAL,1555 SOQUEL DRIVE,SANTA CRUZ,Santa Cruz,95065,831-462-7700,DIGNITY HEALTH,"NANETTE MICKIEWICZ, MD",Comparable,Non-Profit,General,08 - MID-COAST,Non-DSH
106444012,SUTTER MATERNITY AND SURGERY CENTER OF SANTA CRUZ,2900 CHANTICLEER AVENUE,SANTA CRUZ,Santa Cruz,95065,831-477-2200,SUTTER HEALTH,STEPHEN GRAY,Comparable,Non-Profit,General,08 - MID-COAST,Non-DSH
106444029,TELECARE SANTA CRUZ - PHF,"2250 SOQUEL AVE, SUITE 150",SANTA CRUZ,Santa Cruz,95062,831-600-2801,TELECARE CORPORATION,KAREN RICHARDS,PHF,Investor,Psychiatric,08 - MID-COAST,DSH
106450940,SHASTA REGIONAL MEDICAL CENTER,1100 BUTTE STREET,REDDING,Shasta,96001,530-244-5400,"PRIME HEALTHCARE SERVICES, INC.",CASEY FATCH,Comparable,Investor,General,01 - NORTHERN CALIFORNIA,Non-DSH
106450949,MERCY MEDICAL CENTER - REDDING,2175 ROSALINE AVE,REDDING,Shasta,96001,530-225-6000,COMMONSPIRIT HEALTH,TODD SMITH,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,Non-DSH
106454068,RESTPADD PSYCHIATRIC HEALTH FACILITY,2750 EUREKA WAY,REDDING,Shasta,96001,530-262-6700,O NWANGBURUKA,O NWANGBURUKA,PHF,Investor,Psychiatric,01 - NORTHERN CALIFORNIA,Non-DSH
106470871,MERCY MEDICAL CENTER - MT. SHASTA,914 PINE STREET,MT. SHASTA,Siskiyou,96067,530-926-6111,COMMONSPIRIT HEALTH,RODGER PAGE,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,DSH
106474007,FAIRCHILD MEDICAL CENTER,444 BRUCE STREET,YREKA,Siskiyou,96097,530-842-4121,FAIRCHILD MEDICAL CENTER,JONATHON ANDRUS,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,Non-DSH
106480989,KAISER FOUNDATION HOSPITAL REHABILITATION CENTER - VALLEJO,975 SERENO DRIVE,VALLEJO,Solano,94589,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,03 - NORTH BAY,Non-DSH
106481015,ADVENTIST HEALTH VALLEJO,525 OREGON STREET,VALLEJO,Solano,94590,707-648-2200,ST HELENA HOSPITAL,"STEVE HERBER, M.D.",Comparable,Non-Profit,Psychiatric,03 - NORTH BAY,Non-DSH
106481094,SUTTER SOLANO MEDICAL CENTER,300 HOSPITAL DRIVE,VALLEJO,Solano,94589,707-554-4444,SUTTER HEALTH,KELLY JAEGAR-JACKSON,Comparable,Non-Profit,General,03 - NORTH BAY,DSH
106484044,KAISER FOUNDATION HOSPITAL - VACAVILLE,1 QUALITY DRIVE,VACAVILLE,Solano,95688,707-624-4000,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,03 - NORTH BAY,Non-DSH
106490040,SONOMA COUNTY HEALING CENTER - PHF,7440 RANCHO LOS GUILICOS ROAD,SANTA ROSA,Sonoma,95409,707-639-4696,"CRESTWOOD BEHAVIORAL HEALTH, INC.",DANIEL GARCIA,Comparable,Investor,Psychiatric,03 - NORTH BAY,Non-DSH
106491076,SONOMA VALLEY HOSPITAL,347 ANDRIEUX STREET,SONOMA,Sonoma,95476,707-935-5000,SONOMA VALLEY HEALTHCARE DISTRICT,JOHN HENNELLY,Comparable,District,General,03 - NORTH BAY,Non-DSH
106494019,KAISER FOUNDATION HOSPITAL - SANTA ROSA,401 BICENTENNIAL WAY,SANTA ROSA,Sonoma,95403,510-987-3380,KAISER FOUNDATION HOSPITALS,GREGORY ADAMS,Kaiser,Non-Profit,General,03 - NORTH BAY,Non-DSH
106494048,AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA,1287 FULTON ROAD,SANTA ROSA,Sonoma,95401,707-800-7700,SIGNATURE HEALTHCARE SERVICES,SUSAN ROSE,Comparable,Investor,Psychiatric,03 - NORTH BAY,Non-DSH
106494106,SUTTER SANTA ROSA REGIONAL HOSPITAL,30 MARK WEST SPRINGS ROAD,SANTA ROSA,Sonoma,95405,707-576-4200,SUTTER HEALTH,DAN PETERSON,Comparable,Non-Profit,General,03 - NORTH BAY,Non-DSH
106500852,DOCTORS MEDICAL CENTER - MODESTO,1441 FLORIDA AVE,MODESTO,Stanislaus,95350,209-578-1211,TENET HEALTHCARE CORPORATION,JAY KRISHNASWAMY,Comparable,Investor,General,06 - NORTH SAN JOAQUIN,DSH
106500867,EMANUEL MEDICAL CENTER,825 DELBON AVENUE,TURLOCK,Stanislaus,95382,209-667-4200,"DOCTORS MEDICAL CENTER OF MODESTO, INC.","MURALI N. NAIDU, MD, FACS",Comparable,Investor,General,06 - NORTH SAN JOAQUIN,Non-DSH
106500939,MEMORIAL HOSPITAL MODESTO,1700 COFFEE ROAD,MODESTO,Stanislaus,95355,209-526-4500,SUTTER CENTRAL VALLEY HOSPITALS,"GINO PATRIZIO, JD, MHA",Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106504038,STANISLAUS SURGICAL HOSPITAL,1421 OAKDALE ROAD,MODESTO,Stanislaus,95355,209-572-2700,STANISLAUS SURGICAL HOSPITAL,GLENN COZEN,Comparable,Investor,Specialty,06 - NORTH SAN JOAQUIN,Non-DSH
106504079,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MODESTO,1303 MABLE AVE,MODESTO,Stanislaus,95355,209-857-3400,ENCOMPASS HEALTH CORPORATION,BETH BACHER,Comparable,Investor,Specialty,06 - NORTH SAN JOAQUIN,Non-DSH
106504081,TELECARE STANISLAUS COUNTY - PHF,1904 RICHLAND AVENUE,CERES,Stanislaus,95307,209-300-8800,TELECARE CORPORATION,CHRISTIN MONTOYA,PHF,Investor,Psychiatric,06 - NORTH SAN JOAQUIN,DSH
106514001,SUTTER - YUBA - PHF,"1965 LIVE OAK BLVD, STE A",YUBA CITY,Sutter,95991,530-822-7200,COUNTY OF SUTTER,SARAH EBERHARDT-RIOS,PHF,City/County,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106514030,SUTTER SURGICAL HOSPITAL - NORTH VALLEY,455 PLUMAS BLVD,YUBA CITY,Sutter,95991,530-749-5700,SUTTER VALLEY MEDCIAL FOUNDATION,JUDITH L. ROBINSON,Comparable,Investor,General,02 - GOLDEN EMPIRE,Non-DSH
106514033,NORTH VALLEY BEHAVIORAL HEALTH - PHF,1535 PLUMAS COURT,YUBA CITY,Sutter,95991,530-790-2520,"NORTH VALLEY BEHAVIORAL HEALTH, LLC",ARNE HYSON,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106521041,ST. ELIZABETH COMMUNITY HOSPITAL,2550 SISTER MARY COLUMBA DRIVE,RED BLUFF,Tehama,96080,530-225-6374,COMMONSPIRIT HEALTH,RODGER PAGE,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,DSH
106524017,RESTPADD RED BLUFF PSYCHIATRIC HEALTH FACILITY,925 WALNUT STREET,RED BLUFF,Tehama,96080,530-567-7300,O NWANGBURUKA,O NWANGBURUKA,PHF,Investor,Psychiatric,01 - NORTHERN CALIFORNIA,Non-DSH
106531059,TRINITY HOSPITAL,60 EASTER AVENUE,WEAVERVILLE,Trinity,96093,530-623-5541,TRINITY HOSPITAL,AARON ROGERS,Comparable,District,General,01 - NORTHERN CALIFORNIA,Non-DSH
106540734,KAWEAH DELTA MEDICAL CENTER,400 WEST MINERAL KING AVENUE,VISALIA,Tulare,93291-6237,559-624-2000,KAWEAH DELTA HEALTH CARE DISTRICT,GARY K. HERBST,Comparable,District,General,09 - CENTRAL,DSH
106540798,SIERRA VIEW MEDICAL CENTER,465 WEST PUTNAM AVENUE,PORTERVILLE,Tulare,93257,559-784-1110,SIERRA VIEW LOCAL HEALTHCARE DISTRICT,DONNA HEFNER,Comparable,District,General,09 - CENTRAL,DSH
106560203,AURORA VISTA DEL MAR HOSPITAL,801 SENECA STREET,VENTURA,Ventura,93001,805-653-6434,SIGNATURE HEALTHCARE SERVICES,COLTON REED,Comparable,Investor,Psychiatric,10 - SANTA BARBARA / VENTURA,Non-DSH
106560473,COMMUNITY MEMORIAL HOSPITAL OF SAN BUENAVENTURA,147 N. BRENT STREET,VENTURA,Ventura,93003-2809,805-652-5011,COMMUNITY MEMORIAL HEALTH SYSTEM,MICK ZDEBLICK,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,DSH
106560481,VENTURA COUNTY MEDICAL CENTER,300 HILLMONT AVE,VENTURA,Ventura,93003,805-652-6058,COUNTY OF VENTURA,BARRY ZIMMERMAN,Comparable,City/County,General,10 - SANTA BARBARA / VENTURA,DSH
106560501,COMMUNITY MEMORIAL HOSPITAL - OJAI,1306 MARICOPA HIGHWAY,OJAI,Ventura,93023,805-640-2230,COMMUNITY MEMORIAL HEALTH SYSTEM,MICK ZDEBLICK,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,DSH
106560525,ADVENTIST HEALTH SIMI VALLEY,2975 N SYCAMORE DRIVE,SIMI VALLEY,Ventura,93065,805-955-6000,ADVENTIST HEALTH SYSTEMS,JENNIFER SWENSON,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106560529,ST. JOHN'S REGIONAL MEDICAL CENTER,1600 N. ROSE AVE,OXNARD,Ventura,93003,805-988-2500,COMMONSPIRIT HEALTH,BARRY WOLFMAN,Comparable,Non-Profit,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106571086,WOODLAND MEMORIAL HOSPITAL,1325 COTTONWOOD STREET,WOODLAND,Yolo,95625,530-622-3961,DIGNITY HEALTH,GENA BRAVO,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106580996,ADVENTIST HEALTH AND RIDEOUT,726 4TH STREET,MARYSVILLE,Yuba,95901,530-749-4545,ADVENTIST HEALTH SYSTEMS,CHRIS CHAMPLIN,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106010735,ALAMEDA HOSPITAL,2070 CLINTON AVENUE,ALAMEDA,Alameda,94501,510-437-4800,ALAMEDA HEALTH SYSTEM,JAMES JACKSON,Comparable,City/County,General,05 - EAST BAY,DSH
106010776,UCSF BENIOFF CHILDREN'S HOSPITAL OAKLAND,747 52ND STREET,OAKLAND,Alameda,94609,510-428-3000,CHILDREN'S HOSPITAL & RESEARCH CENTER OAKLAND,JOAN ZOLTANSKI,Comparable,Non-Profit,Children,05 - EAST BAY,DSH
106014034,FREMONT HOSPITAL,39001 SUNDALE DRIVE,FREMONT,Alameda,94538,510-574-4825,"UHS OF DELAWARE, INC.",PATIRICIA WILLIAMS,Comparable,Investor,Psychiatric,05 - EAST BAY,Non-DSH
106034002,SUTTER AMADOR HOSPITAL,200 MISSION BLVD,JACKSON,Amador,95642,209-223-7500,SUTTER HEALTH,MICHAEL CURETON,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,DSH
106060870,COLUSA MEDICAL CENTER,199 E WEBSTER ST,COLUSA,Colusa,95932-3310,503-458-5821,"AMERICAN SPECIALTY HEALTHCARE, INC.",SHAMSHER SINGH,Comparable,Investor,General,01 - NORTHERN CALIFORNIA,Non-DSH
106074017,SAN RAMON REGIONAL MEDICAL CENTER,6001 NORRIS CANYON ROAD,SAN RAMON,Contra Costa,94583,925-275-9200,TENET HEALTHCARE CORPORATION,BEENU CHADHA,Comparable,Investor,General,05 - EAST BAY,Non-DSH
106090933,MARSHALL MEDICAL CENTER,1100 MARSHALL WAY,PLACERVILLE,El Dorado,95667,530-626-2783,MARSHALL MEDICAL CENTER,SIRI NELSON,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
106100697,COALINGA MEDICAL CENTER,1191 PHELPS DRIVE,COALINGA,Fresno,93210-9609,559-349-0208,"COALINGA MEDICAL CENTER, LLC",AMARDEEP BRAR,Comparable,Investor,General,09 - CENTRAL,Non-DSH
106100797,ADVENTIST HEALTH REEDLEY,372 WEST CYPRESS AVENUE,REEDLEY,Fresno,93654,559-638-8155,ADVENTIST HEALTH SYSTEMS,JASON WELL,Comparable,Non-Profit,General,09 - CENTRAL,DSH
106100899,ST. AGNES MEDICAL CENTER,1303 EAST HERNDON AVENUE,FRESNO,Fresno,93720,559-450-3000,TRINITY HEALTH,ODETTE BOLANO,Comparable,Non-Profit,General,09 - CENTRAL,Non-DSH
106104023,SAN JOAQUIN VALLEY REHABILITATION HOSPITAL,7073 N SHARON AVENUE,FRESNO,Fresno,93720,916-323-7685,VIBRA HEALTHCARE LLC,MARY JACOBSON,Comparable,Investor,Specialty,09 - CENTRAL,Non-DSH
106104047,FRESNO SURGICAL HOSPITAL,6125 NORTH FRESNO STREET,FRESNO,Fresno,93710,559-431-8000,FSC HOSPITAL,JIM RODRIGUEZ,Comparable,Investor,Specialty,09 - CENTRAL,Non-DSH
106121080,PROVIDENCE ST. JOSEPH HOSPITAL - EUREKA,2700 DOLBEER ST,EUREKA,Humboldt,95501,707-445-8121,ST JOSEPH HEALTH NORTHERN CALIFORNIA LLC,"RANJIT HUNDAL, MD",Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,Non-DSH
106130699,EL CENTRO REGIONAL MEDICAL CENTER,1415 ROSS AVENUE,EL CENTRO,Imperial,92243,619-339-7100,CITY OF EL CENTRO,PABLO VELEZ,Comparable,City/County,General,14 - SAN DIEGO / IMPERIAL,DSH
106141273,NORTHERN INYO HOSPITAL,150 PIONEER LANE,BISHOP,Inyo,93514,760-873-5811,NORTHERN INYO HEALTHCARE DISTRICT,STEPHEN DELROSSI,Comparable,District,General,12 - INLAND COUNTIES,Non-DSH
106150706,ADVENTIST HEALTH DELANO,1401 GARCES HIGHWAY,DELANO,Kern,93215,661-725-4800,ADVENTIST HEALTH SYSTEMS,JASON WELLS,Comparable,Non-Profit,General,09 - CENTRAL,DSH
