FAC_NO,FAC_NAME,ADDRESS,CITY,COUNTY,ZIP_CODE,PHONE,OWNER,CEO,TYPE_HOSP,TYPE_CNTRL,TYPE_CARE,HSA_NAME,DSH_HOSP
106150788,ADVENTIST HEALTH BAKERSFIELD,2615 CHESTER AVENUE,BAKERSFIELD,Kern,93301,661-395-3000,ADVENTIST HEALTH SYSTEMS,TIM HAYDOCK,Comparable,Non-Profit,General,09 - CENTRAL,Non-DSH
106154022,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF BAKERSFIELD,5001 COMMERCE DRIVE,BAKERSFIELD,Kern,93309,661-323-5500,ENCOMPASS HEALTH CORPORATION,MARTHA SAMORA,Comparable,Investor,Specialty,09 - CENTRAL,Non-DSH
106164029,ADVENTIST HEALTH HANFORD,115 MALL DRIVE,HANFORD,Kings,93232,559-582-9000,ADVENTIST HEALTH SYSTEMS,JASON WELL,Comparable,Non-Profit,General,09 - CENTRAL,DSH
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,100 SOUTH RAYMOND AVENUE,ALHAMBRA,Los Angeles,91802,626-570-1606,ALHAMBRA HOSPITAL MEDICAL CEMTER LP,IRIS LAI,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190049,KINDRED HOSPITAL - BALDWIN PARK,14148 FRANCISQUITO AVENUE,BALDWIN PARK,Los Angeles,91706,626-388-2700,KINDRED HEALTHCARE,KEVIN CHAVEZ,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190081,BEVERLY HOSPITAL,309 WEST BEVERLY BOULEVARD,MONTEBELLO,Los Angeles,90640,323-726-1222,BEVERLY COMMUNITY HOSPITAL ASSOCIATION,HOWARD M. EHRENBERG,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190137,CASA COLINA HOSPITAL AND CENTER FOR HEALTH CARE,255 E. BONITA AVE,POMONA,Los Angeles,91767,909-596-7733,"CASA COLINA, INC.",KELLY LINDEN,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190155,CALIFORNIA REHABILITATION INSTITUTE,2070 CENTURY PARK EAST,LOS ANGELES,Los Angeles,90067-1907,424-522-7100,SELECT MEDICAL CORPORATION,GEOFFREY HALL,Comparable,Investor,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106190163,AURORA CHARTER OAK,1161 EAST COVINA BOULEVARD,COVINA,Los Angeles,91724,626-966-1632,SIGNATURE HEALTH CARE,TODD A SMITH,Comparable,Investor,Psychiatric,11 - LOS ANGELES COUNTY,Non-DSH
106190197,COMMUNITY HOSPITAL OF HUNTINGTON PARK,2623 EAST SLAUSON AVENUE,HUNTINGTON PARK,Los Angeles,90255,323-583-1931,PIPELINE HEALTH,"MATT WHALEY, RN",Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190200,SAN GABRIEL VALLEY MEDICAL CENTER,438 WEST LAS TUNAS DRIVE,SAN GABRIEL,Los Angeles,91776,626-289-5454,SAN GABRIEL VALLEY MEDICAL CENTER,PHILLIP COHEN,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190256,EAST LOS ANGELES DOCTOR'S HOSPITAL,4060 WHITTIER BOULEVARD,LOS ANGELES,Los Angeles,90023,323-268-5514,PIPELINE HEALTH,RICK RUFINO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190298,EMANATE HEALTH FOOTHILL PRESBYTERIAN HOSPITAL,250 SO. GRAND AVE,GLENDORA,Los Angeles,91741,626-858-8589,EMANATE HEALTH,RAJESH SHARMA,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190305,KINDRED HOSPITAL - LOS ANGELES,5525 W. SLAUSON AVE,LOS ANGELES,Los Angeles,90056,310-642-0325,"KINDRED HEALTHCARE, INC",MARK APODACA,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190352,GREATER EL MONTE COMMUNITY HOSPITAL,1701 SANTA ANITA AVENUE,SOUTH ELMONTE,Los Angeles,91733,626-579-7777,GREATER EL MONTE COMMUNITY HOSPITAL,STANLEY TOY,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190422,TORRANCE MEMORIAL MEDICAL CENTER,3330 LOMITA BOULEVARD,TORRANCE,Los Angeles,90505-5073,310-325-9110,"TORRANCE HEALTH ASSOCIATION, INC",CRAIG LEACH,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190449,KINDRED HOSPITAL - LA MIRADA,14900 EAST IMPERIAL HIGHWAY,LA MIRADA,Los Angeles,90638,562-944-1900,KINDRED HEALTHCARE INC.,PHILLIP WOLFE,Comparable,Investor,General,11 - LOS ANGELES COUNTY,Non-DSH
106190500,CEDARS-SINAI MARINA DEL REY HOSPITAL,4650 LINCOLN BLVD,MARINA DEL REY,Los Angeles,90292,310-823-8911,MARINA DEL REY HOSPITAL,BRYAN CROFT,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190547,MONTEREY PARK HOSPITAL,900 SOUTH ATLANTIC BLVD,MONTEREY PARK,Los Angeles,91754,626-570-9000,MONTEREY PARK HOSPITAL,PHILIP COHEN,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190631,PIH HEALTH WHITTIER HOSPITAL,12401 E. WASHINGTON BLVD,WHITTIER,Los Angeles,90602-1006,562-698-0811,PIH HEALTH HOSPITAL,JAMES R. WEST,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106190673,SAN DIMAS COMMUNITY HOSPITAL,1350 WEST COVINA BLVD,SAN DIMAS,Los Angeles,91773,909-599-6811,"PRIME HEALTHCARE SERVICES, INC.",PARRISH SCARBORO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190680,PROVIDENCE LITTLE COMPANY OF MARY MC - SAN PEDRO,1300 WEST SEVENTH STREET,SAN PEDRO,Los Angeles,90732,310-832-3311,PROVIDENCE ST JOSEPH HEALTH,MICHAEL RICKS,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190766,COAST PLAZA HOSPITAL,13100 STUDEBAKER ROAD,NORWALK,Los Angeles,90650,562-868-3751,PIPELINE HEALTH,VICTOR CARRASCO,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190796,RONALD REAGAN UCLA MEDICAL CENTER,10833 LE CONTE AVE,LOS ANGELES,Los Angeles,90095,310-825-5041,REGENTS OF THE UNIVERSITY OF CALIFORNIA,TAMMY WALLACE,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,DSH
106190883,WHITTIER HOSPITAL MEDICAL CENTER,9080 COLIMA ROAD,WHITTIER,Los Angeles,90605,562-945-3561,WHITTIER HOSPITAL MEDICAL CENTER,MARY ANNE MONJE,Comparable,Investor,General,11 - LOS ANGELES COUNTY,DSH
106190949,HENRY MAYO NEWHALL HOSPITAL,23845 MCBEAN PARKWAY,VALENCIA,Los Angeles,91355-2083,661-253-8000,HENRY MAYO NEWHALL MEMORIAL HOSPITAL,ROGER E. SEAVER,Comparable,Non-Profit,General,11 - LOS ANGELES COUNTY,Non-DSH
106191225,TOM REDGATE MEMORIAL RECOVERY CENTER,1775 CHESTNUT ST,LONG BEACH,Los Angeles,90813,310-599-8444,"BEHAVIORAL HEALTH SERVICES, INC.",SHIRLEY SUMMERS,Comparable,Non-Profit,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106191227,LAC/HARBOR - UCLA MEDICAL CENTER,1000 W. CARSON STREET,TORRANCE,Los Angeles,90509-2910,424-306-7501,COUNTY OF LOS ANGELES,"ANISH MAHAJAN, MD, MS, MPH",Comparable,City/County,General,11 - LOS ANGELES COUNTY,DSH
106191231,LAC/OLIVE VIEW - UCLA MEDICAL CENTER,14445 OLIVE VIEW DRIVE,SYLMAR,Los Angeles,91342-1495,747-210-3000,COUNTY OF LOS ANGELES,KONITA WILKS,Comparable,City/County,General,11 - LOS ANGELES COUNTY,DSH
106194010,AMERICAN RECOVERY CENTER,2180 WEST VALLEY BLVD,POMONA,Los Angeles,91768,909-865-2336,"BEHAVIORAL HEALTH SERVICES, INC.",SHIRLEY SUMMERS,Comparable,Non-Profit,Specialty,11 - LOS ANGELES COUNTY,Non-DSH
106204019,VALLEY CHILDREN'S HOSPITAL,9300 VALLEY CHILDRENS PLACE,MADERA,Madera,93636-8761,559-353-3000,VALLEY CHILDRENS HEALTHCARE,TODD SUNTRAPAK,Comparable,Non-Profit,Children,09 - CENTRAL,DSH
106220733,JOHN C. FREMONT HEALTHCARE DISTRICT,5189 HOSPITAL ROAD,MARIPOSA,Mariposa,95338,209-966-3631,JOHN C. FREMONT DISTRICT,MICHAEL ZIMMERMAN,Comparable,District,General,09 - CENTRAL,Non-DSH
106234038,ADVENTIST HEALTH HOWARD MEMORIAL,1 MARCELA DRIVE,WILLITS,Mendocino,95490,707-459-6801,ADVENTIST HEALTH SYSTEMS,KERRY HEINRICH,Comparable,Non-Profit,General,01 - NORTHERN CALIFORNIA,DSH
106240924,MEMORIAL HOSPITAL LOS BANOS,520 WEST I STREET,LOS BANOS,Merced,93635,209-826-0591,SUTTER CENTRAL VALLEY HOSPITALS,SCOTT KNIGHT,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,DSH
106244027,MARIE GREEN PSYCHIATRIC CENTER - PHF,300 EAST 15TH STREET,MERCED,Merced,95341,209-381-6879,COUNTY OF MERCED,"KIMIKO VANG, DSW, LCSW",PHF,City/County,Psychiatric,06 - NORTH SAN JOAQUIN,Non-DSH
106250955,SURPRISE VALLEY COMMUNITY HOSPITAL,741 MAIN STREET,CEDARVILLE,Modoc,96104,530-279-6111,SURPRISE VALLEY HEALTH CARE DISTRICT,FRANCES HANNAH,Comparable,District,General,01 - NORTHERN CALIFORNIA,Non-DSH
106281047,PROVIDENCE QUEEN OF THE VALLEY MEDICAL CENTER,1000 TRANCAS STREET,NAPA,Napa,94558,707-252-4411,"ST JOSEPH HEALTH NORTHERN CALIFORNIA, LLC",TERRY WOOTEN,Comparable,Non-Profit,General,03 - NORTH BAY,Non-DSH
106281078,ADVENTIST HEALTH ST. HELENA,10 WOODLAND ROAD,ST. HELENA,Napa,94574,707-963-3611,ST. HELENA,"STEVEN HERBER, M.D.",Comparable,Non-Profit,General,03 - NORTH BAY,DSH
106301175,FOUNTAIN VALLEY REGIONAL HOSPITAL AND MC - EUCLID,17100 EUCLID ST,FOUNTAIN VALLEY,Orange,92708,714-966-7200,TENET HEALTHCARE CORP.,RANDY ROGERS,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106301297,PLACENTIA LINDA HOSPITAL,1301 N ROSE DRIVE,PLACENTIA,Orange,92870,714-993-2000,TENET HEALTHCARE CORP,FRED VALTAIRO,Comparable,Investor,General,13 - ORANGE COUNTY,Non-DSH
106301340,PROVIDENCE ST. JOSEPH HOSPITAL,1100 WEST STEWART DRIVE,ORANGE,Orange,92863-5600,714-771-8000,ST. JOSEPH HEALTH,JEREMY ZOCH,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106301342,PROVIDENCE ST. JUDE MEDICAL CENTER,101 E. VALENCIA MESA DR,FULLERTON,Orange,92835,714-992-3000,ST. JOSEPH HEALTH SYSTEM,LAURA RAMOS,Comparable,Non-Profit,General,13 - ORANGE COUNTY,Non-DSH
106304159,HEALTHBRIDGE CHILDREN'S HOSPITAL - ORANGE,393 SOUTH TUSTIN STREET,ORANGE,Orange,92866,714-289-2400,"VSC HBO, LLC",ROBERTA CONSOLVER,Comparable,Investor,General,13 - ORANGE COUNTY,DSH
106304589,ALISO RIDGE BEHAVIORAL HEALTH,200 FREEDOM LANE,ALISO VIEJO,Orange,92656,877-978-4848,SIGNATURE HEALTH CARE,PHILLIP FRANKS,Comparable,Investor,Psychiatric,13 - ORANGE COUNTY,Non-DSH
106320859,EASTERN PLUMAS HEALTH CARE,500 FIRST AVE,PORTOLA,Plumas,96122,530-832-6500,EASTERN PLUMAS HEALTHCARE,DOUGLAS MCCOY,Comparable,District,General,01 - NORTHERN CALIFORNIA,DSH
106331164,DESERT REGIONAL MEDICAL CENTER,1150 N INDIAN CANYON DRIVE,PALM SPRINGS,Riverside,92263,760-323-6523,TENET HEALTHCARE CORP,MICHELE FINNEY,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106331226,PACIFIC GROVE HOSPITAL,5900 BROCKTON AVE,RIVERSIDE,Riverside,92506,909-275-8400,VISTA BEHAVIORAL HEALTH,STEVE HYTRY,Comparable,Investor,Psychiatric,12 - INLAND COUNTIES,Non-DSH
106331293,DOCTORS HOSPITAL OF RIVERSIDE,3865 JACKSON STREET,RIVERSIDE,Riverside,92503,951-688-2211,DOCTORS HOSPITAL OF RIVERSIDE,DAVID BATISTA,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106331312,RIVERSIDE COMMUNITY HOSPITAL,4445 MAGNOLIA AVE,RIVERSIDE,Riverside,92501,951-788-3000,HCA CORP,PETER HEMSTED,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106332172,KINDRED HOSPITAL - RIVERSIDE,2224 MEDICAL CENTER DRIVE,PERRIS,Riverside,92571,951-436-3535,KINDRED HEALTHCARE,TAMRA HENNIS,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106341006,UNIVERSITY OF CALIFORNIA DAVIS MEDICAL CENTER,2315 STOCKTON BOULEVARD,SACRAMENTO,Sacramento,95817,916-734-9136,UC DAVIS MEDICAL CENTER,BRAD SIMMONS,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,DSH
106342392,SIERRA VISTA HOSPITAL,8001 BRUCEVILLE ROAD,SACRMENTO,Sacramento,96823,916-288-0300,"UHS OF DELAWARE, INC.",TAMI BROOKS,Comparable,Investor,Psychiatric,02 - GOLDEN EMPIRE,DSH
106344021,HERITAGE OAKS HOSPITAL,4250 AUBURN BLVD,SACRAMENTO,Sacramento,95841,916-489-3336,"UNIVERSAL HEALTH SERVICES, INC.",YANNIS ANGOURAS,Comparable,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106361274,KINDRED HOSPITAL - ONTARIO,550 NORTH MONTEREY AVE,ONTARIO,San Bernardino,91764,909-391-0333,"KINDRED HEALTHCARE, INC.",TERRI COUTURE,Comparable,Investor,General,12 - INLAND COUNTIES,Non-DSH
106361768,PATTON STATE HOSPITAL,3102 EAST HIGHLAND AVE,PATTON,San Bernardino,92369,909-672-1445,STATE OF CALIFORNIA,JANINE WALLACE,State,State,Specialty,12 - INLAND COUNTIES,Non-DSH
106364502,LOMA LINDA UNIVERSITY CHILDREN'S HOSPITAL,11234 ANDERSON ST,LOMA LINDA,San Bernardino,92354,909-558-4000,LOMA LINDA UNIVERSITY HEALTH,TREVOR WRIGHT,Comparable,Non-Profit,General,12 - INLAND COUNTIES,DSH
106370652,ALVARADO HOSPITAL MEDICAL CENTER,6655 ALVARADO ROAD,SAN DIEGO,San Diego,92120,619-287-3270,"PRIME HEALTHCARE SERVICES, INC.",STEVE ALEMAN,Comparable,Investor,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER,250 PROSPECT PLACE,CORONADO,San Diego,92118,619-522-3600,SHARP HEALTHCARE CORPORATION,SUSAN STONE,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370694,SHARP MEMORIAL HOSPITAL,7901 FROST STREET,SAN DIEGO,San Diego,92123-1489,858-939-3400,SHARP HEALTHCARE,TRISHA KHALEGHI,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106370714,SHARP GROSSMONT HOSPITAL,5555 GROSSMONT CENTER DRIVE,LA MESA,San Diego,91942,619-740-6000,SHARP HEALTHCARE,WILLIAM S. EVANS,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,DSH
106370744,SCRIPPS MERCY HOSPITAL,4077 FIFTH AVENUE,SAN DIEGO,San Diego,92103,619-294-8111,SCRIPPS HEALTH,TOM GAMMIERE,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,DSH
106370875,SHARP CHULA VISTA MEDICAL CENTER,751 MEDICAL CENTER COURT,CHULA VISTA,San Diego,91911-6617,619-502-3664,SHARP HEALTHCARE CORPORATION,WILLIAM SCOTT EVANS,Comparable,Non-Profit,General,14 - SAN DIEGO / IMPERIAL,DSH
106374382,PALOMAR MEDICAL CENTER,2185 CITRACADO PKWY,ESCONDIDO,San Diego,92029,760-739-3000,PALOMAR HEALTH,DIANE L. HANSEN,Comparable,District,General,14 - SAN DIEGO / IMPERIAL,Non-DSH
106390846,DAMERON HOSPITAL ASSOCIATION,525 WEST ACACIA STREET,STOCKTON,San Joaquin,95203,209-944-5550,DAMERON HOSPITAL ASSOCIATION,TERRI DAY,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106391042,ST. JOSEPH'S MEDICAL CENTER OF STOCKTON,1800 NORTH CALIFORNIA STREET,STOCKTON,San Joaquin,95204-6088,209-943-2000,"PORT CITY OPERATING COMPANY, LLC",DON WILEY,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106392287,DOCTORS HOSPITAL OF MANTECA,1205 EAST NORTH STREET,MANTECA,San Joaquin,95336,209-823-3111,"TENET HEALTH SYSTEM MEDICAL, INC.",JAY KRISHNASWAMY,Comparable,Investor,General,06 - NORTH SAN JOAQUIN,Non-DSH
106400548,TENET HEALTH CENTRAL COAST TWIN CITIES COMMUNITY HOSPITAL,1100 LAS TABLAS ROAD,TEMPLETON,San Luis Obispo,93465,805-434-3500,TENET HEALTHCARE CORP,MARK LISA,Comparable,Investor,General,08 - MID-COAST,Non-DSH
106404046,SAN LUIS OBISPO COUNTY - PHF,2178 JOHNSON AVENUE,SAN LUIS OBISPO,San Luis Obispo,93401,[phone]/ [phone],"COUNTY OF SAN LUIS OBISPO/ CRESTWOOD BEHAVIORAL HEALTH, INC.","Star Graber Ph.D., LMFT (Behavioral Health Director)/ George C. Lytal (CEO)",PHF,City/County,Psychiatric,08 - MID-COAST,DSH
106424002,SANTA BARBARA PSYCHIATRIC HEALTH FACILITY,"315 CAMINO DEL REMEDIO, BLDG. 3",SANTA BARBARA,Santa Barbara,93110,805-681-5244,COUNTY OF SANTA BARBARA,ANTONETTE NAVARRO,PHF,City/County,Psychiatric,10 - SANTA BARBARA / VENTURA,Non-DSH
106430705,REGIONAL MEDICAL CENTER OF SAN JOSE,225 NORTH JACKSON AVE,SAN JOSE,Santa Clara,95116,408-259-5000,HCA,MATTHEW COVA,Comparable,Investor,General,07 - SANTA CLARA,Non-DSH
106430779,GOOD SAMARITAN HOSPITAL - SAN JOSE,2425 SAMARITAN DRIVE,SAN JOSE,Santa Clara,95124,408-559-2011,HCA - THE HEALTHCARE COMPANY,PATRICK ROHAN,Comparable,Investor,General,07 - SANTA CLARA,Non-DSH
106434220,CRESTWOOD PSYCHIATRIC HEALTH FACILITY - SAN JOSE,"1425 FRUITDALE AVE, SUITE A",SAN JOSE,Santa Clara,95128,408-275-1010,"CRESTWOOD BEHAVIORAL HEALTH, INC.",GAIL MCDONALD,PHF,Investor,Psychiatric,07 - SANTA CLARA,Non-DSH
106444013,WATSONVILLE COMMUNITY HOSPITAL,75 NIELSON STREET,WATSONVILLE,Santa Cruz,95076,831-724-4741,PAJARO VALLEY HEALTHCARE DISTRICT HOSPITAL CORP.,STEPHEN GRAY,Comparable,Non-Profit,General,08 - MID-COAST,DSH
106450936,MAYERS MEMORIAL HOSPITAL,HIGHWAY 299 EAST 43563,FALL RIVER MILLS,Shasta,96028,530-336-5511,MAYERS MEMORIAL HOSPITAL DISCTRICT,RYAN HARRIS,Comparable,District,General,01 - NORTHERN CALIFORNIA,DSH
106454012,VIBRA HOSPITAL OF NORTHERN CALIFORNIA,2801 EUREKA,REDDING,Shasta,96001,503-246-9000,"VIBRA HEALTHCARE, LLC",EMILY DEFILLIPO,Comparable,Investor,Specialty,01 - NORTHERN CALIFORNIA,Non-DSH
106454013,PATIENTS' HOSPITAL OF REDDING,2900 EUREKA WAY,REDDING,Shasta,96001,530-225-8700,DR. JAMES D. TATE,SHARI LEJSEK,Comparable,Investor,Specialty,01 - NORTHERN CALIFORNIA,Non-DSH
106481357,NORTHBAY MEDICAL CENTER,1200 B. GALE WILSON BOULEVARD,FAIRFIELD,Solano,94533,707-646-3179,NORTHBAY HEALTHCARE CORPORATION,MARK BEHL,Comparable,Non-Profit,General,03 - NORTH BAY,DSH
106484062,CRESTWOOD SOLANO PSYCHIATRIC HEALTH FACILITY,2201 TUOLUMNE ST,VALLEJO,Solano,94589,707-234-2222,"CRESTWOOD BEHAVIORAL HEALTH, INC.",NICOLE PAISTE,PHF,Investor,Psychiatric,03 - NORTH BAY,Non-DSH
106490964,HEALDSBURG HOSPITAL,1375 UNIVERSITY AVENUE,HEALDSBURG,Sonoma,95448,707-431-6500,NORCAL HEALTHCONNECT,TROY GIDEON,Comparable,Non-Profit,General,03 - NORTH BAY,Non-DSH
106491001,PETALUMA VALLEY HOSPITAL,400 NORTH MCDOWELL BLVD,PETALUMA,Sonoma,94952,707-778-1111,SANTA ROSA MEMORIAL HOSPITAL,TROY GIDEON,Comparable,Non-Profit,General,03 - NORTH BAY,Non-DSH
106491064,PROVIDENCE SANTA ROSA MEMORIAL HOSPITAL,1165 MONTGOMERY DRIVE,SANTA ROSA,Sonoma,95405,707-525-5300,ST JOSEPH HEALTH NORTHERN CALIFORNIA LLC,GARRY OLNEY,Comparable,Non-Profit,General,03 - NORTH BAY,Non-DSH
106491338,SONOMA SPECIALTY HOSPITAL,501 PETALUMA,SEBASTOPOL,Sonoma,95472,707-823-8511,"AMERICAN ADVANCED MANAGEMENT, INC.",TAMMY THOMPSON,Comparable,Investor,Specialty,03 - NORTH BAY,Non-DSH
106500954,CENTRAL VALLEY SPECIALTY HOSPITAL,730 17TH STREET,MODESTO,Stanislaus,95354-1209,209-576-2532,GURPREET SINGH RANDHAWA,TAMMY THOMPSON,Comparable,Investor,General,06 - NORTH SAN JOAQUIN,Non-DSH
106500967,OAK VALLEY HOSPITAL DISTRICT,350 SOUTH OAK AVENUE,OAKDALE,Stanislaus,95361,209-847-3011,OAK VALLEY DISTRICT HOSPITAL,MATTHEW HEYN,Comparable,District,General,06 - NORTH SAN JOAQUIN,Non-DSH
106514005,STABLER LANE BEHAVIORAL HEALTH - PHF,1253 STABLER LANE,YUBA CITY,Sutter,95993,530-790-2520,"NORTH VALLEY BEHAVIORAL HEALTH, LLC",ARNE HYSON,PHF,Investor,Psychiatric,02 - GOLDEN EMPIRE,Non-DSH
106540816,ADVENTIST HEALTH TULARE,869 N. CHERRY STREET,TULARE,Tulare,93724,559-688-0821,ADVENTIST HEALTH SYSTEMS,JASON WELL,Comparable,Non-Profit,General,09 - CENTRAL,DSH
106541123,PORTERVILLE STATE HOSPITAL,26501 AVE 140,PORTERVILLE,Tulare,93257,559-782-2222,STATE OF CALIFORNIA,GABRIELA MALESEEWSKI,State,State,Specialty,09 - CENTRAL,Non-DSH
106554011,ADVENTIST HEALTH SONORA - GREENLEY,1000 GREENLEY ROAD,SONORA,Tuolumne,95370,209-536-5000,ADVENTIST HEALTH SYSTEMS,MICHELLE FUENTES,Comparable,Non-Profit,General,06 - NORTH SAN JOAQUIN,Non-DSH
106560492,LOS ROBLES HOSPITAL AND MEDICAL CENTER,215 W JANSS ROAD,THOUSAND OAKS,Ventura,91360,805-494-2727,HCA - THE HEALTHCARE COMPANY,PHIL BUTTELL,Comparable,Investor,General,10 - SANTA BARBARA / VENTURA,Non-DSH
106574010,SUTTER DAVIS HOSPITAL,2000 SUTTER PLACE,DAVIS,Yolo,95616,530-756-6440,SUTTER HEALTH,RACHEL MCKINNEY,Comparable,Non-Profit,General,02 - GOLDEN EMPIRE,Non-DSH
